term,name,ename,sex,party,partyGroup,areaName,committee,onboardDate,degree,tel,experience,fax,addr,picUrl,leaveFlag,leaveDate,leaveReason
10,孔文吉,Kung Wen-Chi,男,中國國民黨,中國國民黨,山地原住民選舉區,第10屆第1會期：經濟委員會;第10屆第2會期：經濟委員會;第10屆第3會期：經濟委員會;第10屆第3會期：紀律委員會;第10屆第4會期：經濟委員會;第10屆第5會期：經濟委員會;第10屆第6會期：經濟委員會;第10屆第7會期：經濟委員會;,2020/02/01,英國羅芙堡大學(Loughborough University)社會學系媒體研究組博士;美國奧勒岡大學(University of Oregon)新聞碩士;台灣大學外文系,國會研究室：02-2358-8246;埔里服務處：04-9299-0078,第六、七、八、九、十屆立法委員台北市政府原住民事務委員會主任委員內政部民政司專員行政院新聞局聯絡室秘書財團法人公共電視文化事業基金會董事朝陽科技大學及文藻外語專科學校助理教授東吳大學、東華大學、花蓮師範學院兼任助理教授,國會研究室：02-2358-8250;埔里服務處：04-9299-7078,國會研究室：100224台北市中正區濟南路1段3之1號0203室;埔里服務處：545020南投縣埔里鎮慈恩街31號,http://www.ly.gov.tw//Images/Legislators/100001.jpg,否,,
10,王定宇,Wang Ting-Yu,男,民主進步黨,民主進步黨,臺南市第6選舉區,第10屆第1會期：外交及國防委員會;第10屆第2會期：外交及國防委員會;第10屆第2會期：紀律委員會;第10屆第2會期：修憲委員會;第10屆第3會期：外交及國防委員會;第10屆第3會期：修憲委員會;第10屆第4會期：外交及國防委員會;第10屆第5會期：外交及國防委員會;第10屆第6會期：外交及國防委員會;第10屆第6會期：紀律委員會;第10屆第7會期：外交及國防委員會;,2020/02/01,國立臺北大學企管博士;國立成功大學企管碩士;國立成功大學外文系,國會研究室：02-2358-8211;南關線服務處：06-330-2318;東區服務處：06-238-8088,2002年-2006年 台南市第15屆市議員2006年-2010年 台南市第16屆市議員2010年-2014年 第1屆臺南直轄市議員2016年-2020年 第九屆立法委員民進黨第15、16、17屆中執委/第18屆中常委2020年 2月-   第10屆立法委員,國會研究室：02-2358-8215;南關線服務處：06-338-7412;東區服務處：06-236-6188,國會研究室：100221台北市中正區青島東路1號3205室;南關線服務處：711012台南市歸仁區中山路三段70號;東區服務處：701011台南市東區裕農路296-21號,http://www.ly.gov.tw//Images/Legislators/100002.jpg,否,,
10,王美惠,WangMei-Hui,女,民主進步黨,民主進步黨,嘉義市選舉區,第10屆第1會期：內政委員會;第10屆第2會期：內政委員會;第10屆第3會期：內政委員會;第10屆第3會期：經費稽核委員會;第10屆第4會期：內政委員會;第10屆第4會期：經費稽核委員會;第10屆第5會期：內政委員會;第10屆第5會期：經費稽核委員會;第10屆第6會期：內政委員會;第10屆第6會期：紀律委員會;第10屆第6會期：經費稽核委員會;第10屆第7會期：內政委員會;第10屆第7會期：經費稽核委員會;,2020/02/01,嘉義大學ＥＭＢＡ碩士,國會研究室：02-2358-8561;嘉義服務處：05-277-9699,嘉義市第7屆至第10屆議員民主進步黨全國黨代表嘉義市扁友會後援會副總幹事511台灣正名運動嘉義代表台灣一邊一國嘉義代表前市議員江熙哲(江總)服務處主任,國會研究室：02-2358-8565;嘉義服務處：05-277-6029,國會研究室：100224台北市中正區濟南路1段3之1號1105室;嘉義服務處：600013嘉義市東區公明路152號,http://www.ly.gov.tw//Images/Legislators/100003.jpg,否,,
10,王婉諭,WangWan-Yu,女,時代力量,時代力量,全國不分區及僑居國外國民,第10屆第1會期：社會福利及衛生環境委員會;第10屆第1會期：經費稽核委員會;第10屆第2會期：社會福利及衛生環境委員會;第10屆第2會期：經費稽核委員會;第10屆第3會期：教育及文化委員會;第10屆第4會期：教育及文化委員會;第10屆第5會期：教育及文化委員會;第10屆第6會期：教育及文化委員會;第10屆第7會期：社會福利及衛生環境委員會;,2020/02/01,苗栗市建功國小;私立衛道中學;台灣大學 地質科學學士;美國南加大(University of Southern California) 材料科學系碩士,國會研究室：02-2358-6376;新北服務處：02-2250-3225;竹南服務處：037-465-009;宜蘭服務處：03-932-1190,新竹科學園區研發工程師新竹科學園區行銷副理台元科技園區行銷經理司法改革國是會議委員,國會研究室：02-2358-6380;新北服務處：02-2250-3132;竹南服務處：037-465-008,國會研究室：100221台北市中正區青島東路1號3306室;新北服務處：220002新北市板橋區文化路一段102號3樓;竹南服務處：350002苗栗縣竹南鎮環市路二段213號;宜蘭服務處：260030宜蘭縣宜蘭市女中路三段43號,http://www.ly.gov.tw//Images/Legislators/100004.jpg,否,,
10,伍麗華Saidhai‧Tahovecahe,WuLi-Hua,女,民主進步黨,民主進步黨,山地原住民選舉區,第10屆第1會期：教育及文化委員會;第10屆第2會期：教育及文化委員會;第10屆第2會期：修憲委員會;第10屆第3會期：內政委員會;第10屆第3會期：修憲委員會;第10屆第4會期：內政委員會;第10屆第5會期：內政委員會;第10屆第6會期：內政委員會;第10屆第7會期：內政委員會;,2020/02/01,國立屏東大學教育行政研究所博士班(104-) ;屏東師範學院（現為國立屏東大學）國民教育研究所碩士(85-87) ;屏東師範學院（現為國立屏東大學）(80-84) ;屏東師專(73-78),國會研究室：02-2358-8258;屏東服務處：08-723-5625,泰武國小校長 地磨兒國小校長 屏東縣政府原住民處處長,國會研究室：02-2358-8260;屏東服務處：08-723-5625,國會研究室：100224台北市中正區濟南路1段3之1號2101室;屏東服務處：900021屏東縣屏東市香揚巷58號,http://www.ly.gov.tw//Images/Legislators/100005.jpg,否,,
10,江永昌,Chiang Yung-Chang,男,民主進步黨,民主進步黨,新北市第8選舉區,第10屆第1會期：財政委員會;第10屆第2會期：財政委員會;第10屆第3會期：司法及法制委員會;第10屆第4會期：司法及法制委員會;第10屆第5會期：司法及法制委員會;第10屆第6會期：司法及法制委員會;第10屆第7會期：司法及法制委員會;,2020/02/01,中和國小;海山國中;建國高中;中興大學物理學士;臺灣師範大學政治碩士;臺灣大學工業工程碩士;臺灣科技大學財務金融碩士,國會研究室：02-2358-8199;中和服務處：02-2249-7899,公督盟、口袋國會雙認證優秀立委立法院院會及委員會法案與預算審查出席率、質詢率皆百分百第九屆立法委員第一、二屆新北市議員第十六屆台北縣議員中和市市民代表立委趙永清國會助理陽光之友協會理事長新北市義消,國會研究室：02-2358-8200;中和服務處：02-2249-7999,國會研究室：100224台北市中正區濟南路1段3之1號2123室;中和服務處：235068新北市中和區中和路44號2樓,http://www.ly.gov.tw//Images/Legislators/100006.jpg,否,,
10,江啟臣,Chiang Chi-Chen,男,中國國民黨,中國國民黨,臺中市第8選舉區,第10屆第1會期：外交及國防委員會;第10屆第2會期：外交及國防委員會;第10屆第3會期：外交及國防委員會;第10屆第4會期：外交及國防委員會;第10屆第5會期：外交及國防委員會;第10屆第5會期：紀律委員會;第10屆第6會期：外交及國防委員會;第10屆第7會期：外交及國防委員會;,2020/02/01,美國南卡羅萊納大學國際關係博士 ;美國匹茲堡大學公共暨國際事務學院國際事務碩士 ;國立政治大學外交學系學士 ;台中一中;豐南國中;瑞穗國小,國會研究室：02-2358-6726;豐原服務處：04-2515-9998;東勢服務處：04-2577-3099,中華民國第八、九屆立法委員(台中市)中國國民黨立法院黨團第九屆六、七會期總召中國國民黨立法院黨團第九屆第二會期書記長中國國民黨政策委員會執行長中國國民黨中常委立法院中華民國與新加坡國會議員友好協會會長立法院中華民國與英國國會議員友好協會會長 行政院新聞局局長東吳大學政治系專任副教授 台灣經濟研究院國際處代處長中華台北APEC研究中心副執行長太平洋經濟合作理事會（PECC）中華民國委員會副秘書長台灣經濟研究院國際處副處長東吳大學政治系專任助理教授 台灣經濟研究院副研究員行政院一等功績獎章中央社二○○六年台灣十大潛力人物,國會研究室：02-2358-6730;豐原服務處：04-2515-6798;東勢服務處：04-2577-3167,國會研究室：100224台北市中正區濟南路1段3之1號2102室;豐原服務處：420076臺中市豐原區豐原大道四段165號;東勢服務處：423020臺中市東勢區公園路36號,http://www.ly.gov.tw//Images/Legislators/100007.jpg,否,,
10,何志偉,Ho Mark Chih Wei,男,民主進步黨,民主進步黨,臺北市第2選舉區,第10屆第1會期：外交及國防委員會;第10屆第2會期：外交及國防委員會;第10屆第2會期：修憲委員會;第10屆第3會期：司法及法制委員會;第10屆第3會期：修憲委員會;第10屆第4會期：司法及法制委員會;第10屆第5會期：外交及國防委員會;第10屆第6會期：外交及國防委員會;第10屆第7會期：外交及國防委員會;,2020/02/01,美國南加州大學公共行政碩士;國立政治大學資訊管理博士班,國會研究室：02-2358-6356;士林服務處：02-2811-4556;後港聯絡處：02-2883-9006;北投聯合服務處：02-2891-5265;大同服務處：02-2595-7980,中華民國第九屆立法委員第十一、十二屆臺北市議員民進黨第十四、十五屆中常委民進黨第十六屆中評委臺北市中醫師公會首席顧問臺北市幼教協會顧問寶島新聲電台主持人八二三戰役戰友協會顧問美國哈彿大學全球健康研究所認證「伊波拉的教訓：預防下一次的疫情」臺美國會議員聯誼會秘書長,國會研究室：02-2358-6185;士林服務處：02-2813-3582;後港聯絡處：02-2883-0263;北投聯合服務處：02-2891-3096;大同服務處：02-2595-2213,國會研究室：100024台北市中正區濟南路一段3-1號501室;士林服務處：111062台北市士林區重慶北路四段186號;後港聯絡處：111056台北市士林區華齡街88號;北投聯合服務處：112009台北市北投區大同街221號;大同服務處：103038台北市大同區昌吉街36號1樓,http://www.ly.gov.tw//Images/Legislators/100008.jpg,否,,
10,何欣純,Ho Hsin-Chun,女,民主進步黨,民主進步黨,臺中市第7選舉區,第10屆第1會期：交通委員會;第10屆第1會期：經費稽核委員會;第10屆第2會期：經費稽核委員會;第10屆第3會期：經濟委員會;第10屆第3會期：經費稽核委員會;第10屆第4會期：經濟委員會;第10屆第4會期：經費稽核委員會;第10屆第5會期：教育及文化委員會;第10屆第5會期：經費稽核委員會;第10屆第6會期：教育及文化委員會;第10屆第6會期：經費稽核委員會;第10屆第7會期：交通委員會;,2020/02/01,英國約克大學碩士;國立成功大學;臺中女中;成功國中;塗城國小,國會研究室：02-2358-8388;大里服務處：04-2483-6527;太平服務處：04-2276-3111,第九屆立法委員第九屆第五會期立法院民進黨黨團幹事長第九屆第四會期立法院民進黨黨團書記長第八屆立法委員第一屆大臺中市議員(縣市合併後)第十五、十六屆臺中縣議員,國會研究室：02-2358-8390;大里服務處：04-2482-8743;太平服務處：04-2276-3555,國會研究室：100024台北市中正區濟南路1段3之1號0301室;大里服務處：412015臺中市大里區大里路62號;太平服務處：411042臺中市太平區新平路二段142號,http://www.ly.gov.tw//Images/Legislators/100009.jpg,否,,
10,余天,YuTien,男,民主進步黨,民主進步黨,新北市第3選舉區,第10屆第1會期：財政委員會;第10屆第2會期：財政委員會;第10屆第3會期：財政委員會;第10屆第4會期：財政委員會;第10屆第5會期：財政委員會;第10屆第6會期：財政委員會;第10屆第7會期：財政委員會;,2020/02/01,新竹縣立第一中學附設補習學校,國會研究室：02-2358-6036;三重服務處：02-2986-9783,現任第10屆立法委員現任民進黨新北市黨部第五屆主任委員第七屆立法委員民進黨第十六屆中央執行委員民進黨新北市黨部第四屆主任委員台灣媳婦關懷促進協會理事長中華民國歌舞藝能服務人員職業工會聯合總工會理事長臺北市歌舞藝能服務人員職業工會理事長中華民國關懷藝人基金會董事,國會研究室：02-2358-6040;三重服務處：02-2986-9507,國會研究室：100221台北市中正區青島東路1號3103室;三重服務處：241067新北市三重區忠孝路一段153號1樓,http://www.ly.gov.tw//Images/Legislators/100010.jpg,否,,
10,吳玉琴,Wu Yu-Chin,女,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第10屆第1會期：司法及法制委員會;第10屆第1會期：程序委員會;第10屆第2會期：司法及法制委員會;第10屆第2會期：程序委員會;第10屆第3會期：社會福利及衛生環境委員會;第10屆第3會期：程序委員會;第10屆第4會期：社會福利及衛生環境委員會;第10屆第4會期：程序委員會;第10屆第5會期：社會福利及衛生環境委員會;第10屆第5會期：程序委員會;第10屆第6會期：社會福利及衛生環境委員會;第10屆第6會期：程序委員會;第10屆第7會期：社會福利及衛生環境委員會;第10屆第7會期：程序委員會;,2020/02/01,東海大學社會工作所碩士;政治大學社會學系學士,國會研究室：02-2358-6046,中華民國老人推動聯盟 秘書長財團法人導航基金會 執行長台灣社會福利總盟 理事長,國會研究室：02-2358-6050,國會研究室：100224台北市中正區濟南路1段3之1號0402室,http://www.ly.gov.tw//Images/Legislators/100011.jpg,否,,
10,吳怡玎,WuI-Ding,女,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第10屆第1會期：司法及法制委員會;第10屆第2會期：司法及法制委員會;第10屆第2會期：修憲委員會;第10屆第3會期：內政委員會;第10屆第3會期：修憲委員會;第10屆第4會期：內政委員會;第10屆第5會期：教育及文化委員會;第10屆第5會期：程序委員會;第10屆第6會期：教育及文化委員會;第10屆第6會期：程序委員會;第10屆第7會期：司法及法制委員會;第10屆第7會期：程序委員會;,2020/02/01,英國倫敦帝國理工學院統計博士;英國南安普敦大學運籌碩士;國立臺灣大學管理學士,國會研究室：02-2358-6231,高盛集團副總裁投資管理認證,國會研究室：02-2358-6235,國會研究室：100221台北市中正區青島東路1號3406室,http://www.ly.gov.tw//Images/Legislators/100012.jpg,否,,
10,吳秉叡,WuPing-Jui,男,民主進步黨,民主進步黨,新北市第4選舉區,第10屆第1會期：財政委員會;第10屆第2會期：財政委員會;第10屆第2會期：紀律委員會;第10屆第3會期：財政委員會;第10屆第4會期：財政委員會;第10屆第5會期：財政委員會;第10屆第6會期：財政委員會;第10屆第7會期：財政委員會;,2020/02/01,士林國小;士林國中;成功高中;國立政治大學法律系法學組學士;國立政治大學法律研究所碩士;司法官訓練所29期,國會研究室：02-2358-6851;新北總服務處：02-8522-5786;大新莊服務處：02-2276-8287;福營服務處：02-2208-3852,野百合學運政大學生代表臺東地方法院法官、律師臺灣司法改革連線成員、凱達格蘭學校國策班第1期臺北縣政府縣長機要秘書第6屆立法委員民進黨臺北縣、新北市黨部主委第8屆不分區立法委員、第4、5會期民進黨立法院黨團書記長第9屆區域立法委員、第1、2會期民進黨立法院黨團幹事長,國會研究室：02-2358-6859;新北總服務處：02-8522-5726;大新莊服務處：02-2277-5657;福營服務處：02-2208-3853,國會研究室：100224台北市中正區濟南路1段3之1號0902室;新北總服務處：242043新北市新莊區化成路814巷1號;大新莊服務處：242026新北市新莊區中原路327號1樓;福營服務處：242051新北市新莊區後港一路130巷17號1樓,http://www.ly.gov.tw//Images/Legislators/100013.jpg,否,,
10,吳思瑤,WuSzu-Yao,女,民主進步黨,民主進步黨,臺北市第1選舉區,第10屆第1會期：教育及文化委員會;第10屆第2會期：教育及文化委員會;第10屆第2會期：紀律委員會;第10屆第2會期：修憲委員會;第10屆第3會期：教育及文化委員會;第10屆第3會期：修憲委員會;第10屆第4會期：教育及文化委員會;第10屆第5會期：教育及文化委員會;第10屆第6會期：教育及文化委員會;第10屆第7會期：教育及文化委員會;,2020/02/01,臺灣大學政治學研究所碩士;輔仁大學西語系、日語系文學雙學士,國會研究室：02-2358-8131;北投服務處：02-2820-5800,臺北市議員(第10、11、12屆)臺北市議會民進黨團總召集人2010美國國務院國際訪問領袖計畫台灣政治人物代表民進黨中常委、中執委、中評委、發言人第9屆立法委員,國會研究室：02-2358-8135;北投服務處：02-2820-3500,國會研究室：100221台北市中正區青島東路1號3108室;北投服務處：112059臺北市北投區承德路七段196號,http://www.ly.gov.tw//Images/Legislators/100014.jpg,否,,
10,吳斯懷,WuSz-Huai,男,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第10屆第1會期：社會福利及衛生環境委員會;第10屆第2會期：社會福利及衛生環境委員會;第10屆第3會期：司法及法制委員會;第10屆第4會期：司法及法制委員會;第10屆第5會期：外交及國防委員會;第10屆第5會期：程序委員會;第10屆第6會期：外交及國防委員會;第10屆第6會期：程序委員會;第10屆第7會期：外交及國防委員會;第10屆第7會期：程序委員會;,2020/02/01,陸軍官校43期;國防大學陸軍指參學院74年班;國防大學戰爭學院80年班,國會研究室：02-2358-6901,國防部參謀本部作戰及計畫參謀次長聯準室主任陸軍司令部情報署長作戰署長澎防部指揮官六軍團指揮官教準部指揮官陸軍副司令,國會研究室：02-2358-6905,國會研究室：100224台北市中正區濟南路1段3之1號2112室,http://www.ly.gov.tw//Images/Legislators/100015.jpg,否,,
10,吳琪銘,Wu Chi-Ming,男,民主進步黨,民主進步黨,新北市第10選舉區,第10屆第1會期：內政委員會;第10屆第2會期：內政委員會;第10屆第3會期：內政委員會;第10屆第4會期：內政委員會;第10屆第5會期：內政委員會;第10屆第6會期：內政委員會;第10屆第7會期：司法及法制委員會;,2020/02/01,世新大學企業管理學系碩士,國會研究室：02-2358-6316;土城服務處：02-2270-1580;三峽服務處：02-2673-2636,立法院民進黨團副書記長新北市消防局義勇消防隊第五大隊大隊長新北市雲林同鄉會總召集人新北市慢速壘球委員會理事長新北市礦工協會榮譽理事長大漢溪文教基金會常務董事新北市議員台北縣議員任務型國大代表土城市市民代表,國會研究室：02-2358-6320;土城服務處：02-2270-0802;三峽服務處：02-8671-6968,國會研究室：100224臺北市中正區濟南路1段3-1號0606室;土城服務處：236003新北市土城區金城路三段172-1號;三峽服務處：237001新北市三峽區中正路一段218號,http://www.ly.gov.tw//Images/Legislators/100016.jpg,否,,
10,呂玉玲,Lu Yu-Ling,女,中國國民黨,中國國民黨,桃園市第5選舉區,第10屆第1會期：外交及國防委員會;第10屆第1會期：紀律委員會;第10屆第2會期：外交及國防委員會;第10屆第2會期：紀律委員會;第10屆第3會期：經濟委員會;第10屆第4會期：經濟委員會;第10屆第5會期：經濟委員會;第10屆第6會期：經濟委員會;第10屆第7會期：經濟委員會;,2020/02/01,中原大學商學院企業管理學系碩士;桃園創新技術學院企業管理系;育達商職;中壢國中;中壢國小,國會研究室：02-2358-6836;平鎮服務處：03-401-5616;龍潭服務處：03-409-6688,第八、九、十屆立法委員珍珠國際同濟會第十屆會長婦聯青溪桃園縣支會主任委員桃園市守望相助大隊平鎮中隊中隊長國立中央大學客家書院執行委員平鎮市社區營造協會理事長平鎮市體育會理事長桃園縣平鎮市婦女會理事長,國會研究室：02-2358-6840;平鎮服務處：03-401-0616;龍潭服務處：03-409-7899,國會研究室：100224台北市中正區濟南路1段3之1號0903室;平鎮服務處：324008桃園市平鎮區復興街68號;龍潭服務處：325012桃園市龍潭區華南路一段135號,http://www.ly.gov.tw//Images/Legislators/100017.jpg,否,,
10,李昆澤,LeeKun-Tse,男,民主進步黨,民主進步黨,高雄市第5選舉區,第10屆第1會期：交通委員會;第10屆第1會期：紀律委員會;第10屆第2會期：交通委員會;第10屆第3會期：交通委員會;第10屆第4會期：交通委員會;第10屆第5會期：交通委員會;第10屆第6會期：交通委員會;第10屆第7會期：交通委員會;,2020/02/01,國立高雄科技大學國際企業系博士班;國立中山大學政治學碩士;輔仁大學歷史系,國會研究室：02-2358-6086;高雄服務處：07-386-8292,蔡英文主席特助     陳定南立委特助第六、八、九屆立法委員（交通委員會召委）第六屆高雄市議員（民進黨團總召）第三屆國大代表（修憲小組召集人）高雄縣政府新聞室主任  台灣人權促進會總幹事台灣人權雜誌總主筆   台灣環保聯盟幹事電器維修工  成衣廠縫紉機維修工,國會研究室：02-2358-6090;高雄服務處：07-386-3277,國會研究室：100224台北市中正區濟南路1段3之1號0306室;高雄服務處：807043高雄市三民區大昌二路63號,http://www.ly.gov.tw//Images/Legislators/100018.jpg,否,,
10,李貴敏,Lee Guei-Min,女,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第10屆第1會期：司法及法制委員會;第10屆第1會期：紀律委員會;第10屆第2會期：司法及法制委員會;第10屆第2會期：紀律委員會;第10屆第2會期：修憲委員會;第10屆第3會期：財政委員會;第10屆第3會期：修憲委員會;第10屆第3會期：經費稽核委員會;第10屆第4會期：財政委員會;第10屆第4會期：經費稽核委員會;第10屆第5會期：財政委員會;第10屆第6會期：財政委員會;第10屆第7會期：財政委員會;,2020/02/01,美國太平洋大學法學博士、法學碩士;國立政治大學法學碩士,國會研究室：02-2358-6707,國立交通大學兼任教授東吳大學兼任副教授第八屆立法委員,國會研究室：02-2358-6710,國會研究室：100224台北市中正區濟南路1段3之1號0705室,http://www.ly.gov.tw//Images/Legislators/100019.jpg,否,,
10,李德維,LeeDe-Wei,男,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第10屆第1會期：教育及文化委員會;第10屆第1會期：程序委員會;第10屆第2會期：教育及文化委員會;第10屆第2會期：程序委員會;第10屆第2會期：修憲委員會;第10屆第3會期：教育及文化委員會;第10屆第3會期：程序委員會;第10屆第4會期：教育及文化委員會;第10屆第4會期：程序委員會;第10屆第5會期：內政委員會;第10屆第5會期：程序委員會;第10屆第5會期：經費稽核委員會;第10屆第6會期：內政委員會;第10屆第6會期：程序委員會;第10屆第6會期：經費稽核委員會;第10屆第7會期：內政委員會;第10屆第7會期：程序委員會;第10屆第7會期：經費稽核委員會;,2020/02/01,美國北愛荷華州立大學政治學碩士;東吳大學歷史系學士,國會研究室：02-2358-6781,國會助理憲兵士官大學講師青年發展基金會執行長台北市第一中央獅子會會長中國國民黨中央常務委員,國會研究室：02-2358-6785,國會研究室：100024台北市中正區濟南路1段3之1號0906室,http://www.ly.gov.tw//Images/Legislators/100020.jpg,否,,
10,沈發惠,ShenFa-Hui,男,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第10屆第1會期：內政委員會;第10屆第1會期：程序委員會;第10屆第2會期：內政委員會;第10屆第2會期：程序委員會;第10屆第2會期：紀律委員會;第10屆第3會期：財政委員會;第10屆第3會期：程序委員會;第10屆第4會期：財政委員會;第10屆第4會期：程序委員會;第10屆第5會期：財政委員會;第10屆第5會期：程序委員會;第10屆第5會期：紀律委員會;第10屆第6會期：財政委員會;第10屆第6會期：程序委員會;第10屆第7會期：財政委員會;第10屆第7會期：程序委員會;,2020/02/01,東海大學法律系;台大政治學碩士,國會研究室：02-2358-6176;汐止服務處：02-2648-1647,野百合學運決策小組成員第十四、十五屆台北縣議員第六屆立法委員第一、二屆新北市議員民進黨中常委東南科技大學講師,國會研究室：02-2358-6180;汐止服務處：02-2643-3105,國會研究室：100224台北市中正區濟南路1段3之1號0305室;汐止服務處：221028新北市汐止區新昌路55號,http://www.ly.gov.tw//Images/Legislators/100021.jpg,否,,
10,周春米,Chou Chun-Mi,女,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第10屆第1會期：司法及法制委員會;第10屆第1會期：程序委員會;第10屆第1會期：紀律委員會;第10屆第2會期：司法及法制委員會;第10屆第2會期：程序委員會;第10屆第2會期：修憲委員會;第10屆第3會期：教育及文化委員會;第10屆第3會期：程序委員會;第10屆第3會期：修憲委員會;第10屆第4會期：教育及文化委員會;第10屆第4會期：程序委員會;第10屆第5會期：司法及法制委員會;第10屆第6會期：司法及法制委員會;,2020/02/01,高雄女中;臺大法律學系法學組畢業,國會研究室：02-2358-8181;屏東服務處：08-733-8312;東港服務處：08-832-2331;恆春服務處：08-888-0888;內埔服務處：08-778-6756;潮州服務處：08-789-0890,台灣高雄、屏東地方法院法官執業律師屏東律師公會第28屆理事長中華民國第九屆立法委員立法院民主進步黨黨團副書記長、副幹事長立法院第九屆第六、七、八會期司法與法制委員會召集委員,國會研究室：02-2358-8185;屏東服務處：08-734-9877;東港服務處：08-832-2337;恆春服務處：08-889-9322,國會研究室：100224台北市中正區濟南路1段3之1號0603室;屏東服務處：900007屏東縣屏東市忠孝路149-3號;東港服務處：928007屏東縣東港鎮長春二路90號;恆春服務處：946001屏東縣恆春鎮恆南路74-1號;內埔服務處：912015屏東縣內埔鄉東寧村南寧路112號;潮州服務處：920003屏東縣潮州鎮盧山路45號,http://www.ly.gov.tw//Images/Legislators/100022.jpg,是,2022/12/25,辭職
10,林文瑞,LinWen-Jui,男,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第10屆第1會期：內政委員會;第10屆第1會期：程序委員會;第10屆第1會期：經費稽核委員會;第10屆第2會期：內政委員會;第10屆第2會期：經費稽核委員會;第10屆第3會期：內政委員會;第10屆第4會期：內政委員會;第10屆第5會期：內政委員會;第10屆第6會期：內政委員會;第10屆第6會期：紀律委員會;第10屆第7會期：內政委員會;,2020/02/01,國立雲林科技大學－環境與安全衛生研究所碩士,國會研究室：02-2358-6196;虎尾服務處：05-632-3300,雲林農田水利會會長農田水利會聯合會會長,國會研究室：02-2358-6200;虎尾服務處：05-631-2123,國會研究室：100224台北市中正區濟南路1段3之1號0208室;虎尾服務處：632111雲林縣虎尾鎮新吉里136-1號,http://www.ly.gov.tw//Images/Legislators/100023.jpg,否,,
10,林宜瑾,Lin I-Chin,女,民主進步黨,民主進步黨,臺南市第4選舉區,第10屆第1會期：教育及文化委員會;第10屆第2會期：教育及文化委員會;第10屆第3會期：教育及文化委員會;第10屆第4會期：教育及文化委員會;第10屆第5會期：教育及文化委員會;第10屆第6會期：教育及文化委員會;第10屆第7會期：教育及文化委員會;,2020/02/01,成功大學政治經濟學碩士;東吳大學社會學系;家齊女中,國會研究室：02-2358-8316;永康服務處：06-233-9399,台南六屆議員民進黨中常委、中執委、中評委台南慢壘協會理事長台南身心障礙者體育協會創會理事長台南教師會、教育產業工會、環保局工會顧問台南醫師、建築師、建商公會顧問陳水扁及蔡英文總統造勢主持人賴清德國大代表服務處主任林義雄核四公投活動部主任野百合學運校際代表,國會研究室：02-2358-8320;永康服務處：06-233-9441,國會研究室：100224台北市中正區濟南路1段3之1號0806室;永康服務處：710031台南市永康區中山南路473號,http://www.ly.gov.tw//Images/Legislators/100024.jpg,否,,
