term,name,ename,sex,party,partyGroup,areaName,committee,onboardDate,degree,tel,experience,fax,addr,picUrl,leaveFlag,leaveDate,leaveReason
10,蔡壁如,TsaiPi-Ru,女,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,第10屆第1會期：財政委員會;第10屆第1會期：經費稽核委員會;第10屆第2會期：財政委員會;第10屆第2會期：經費稽核委員會;第10屆第3會期：經濟委員會;第10屆第3會期：經費稽核委員會;第10屆第4會期：經濟委員會;第10屆第4會期：經費稽核委員會;第10屆第5會期：社會福利及衛生環境委員會;第10屆第5會期：程序委員會;,2020/02/01,德明財經科技大學;資訊管理碩士,國會研究室：02-2358-6696;立法委員蔡壁如國會高雄辦公室：07-9567057;立法委員蔡壁如國會嘉義辦公室：05-2160600;立法委員蔡壁如國會台南辦公室：06-2672030,臺北市政府 顧問臺大醫院葉克膜小組 組長臺大醫院 護理師,國會研究室：02-2358-6605;立法委員蔡壁如國會高雄辦公室：07-2157111;立法委員蔡壁如國會嘉義辦公室：05-2160600;立法委員蔡壁如國會台南辦公室：06-2672030,國會研究室：100224台北市中正區濟南路1段3之1號0908室;立法委員蔡壁如國會高雄辦公室：801754高雄市前金區中山二路505號12樓;立法委員蔡壁如國會嘉義辦公室：60048嘉義市光彩街563號;立法委員蔡壁如國會台南辦公室：70171台南市東區崇道路3號,http://www.ly.gov.tw//Images/Legislators/100094.jpg,是,2022/10/17,辭職
10,蔣萬安,Chiang Wan-An,男,中國國民黨,中國國民黨,臺北市第3選舉區,第10屆第1會期：社會福利及衛生環境委員會;第10屆第1會期：程序委員會;第10屆第2會期：社會福利及衛生環境委員會;第10屆第2會期：程序委員會;第10屆第2會期：紀律委員會;第10屆第3會期：社會福利及衛生環境委員會;第10屆第4會期：社會福利及衛生環境委員會;第10屆第5會期：社會福利及衛生環境委員會;第10屆第6會期：社會福利及衛生環境委員會;,2020/02/01,台北市建國高級中學;國立政治大學法律系.外交系雙學士;美國賓夕法尼亞大學法學院法學碩士;美國賓夕法尼亞大學法學院法律博士,國會研究室：02-2358-8268;中山區服務處：02-2511-2711,第九屆立法委員立法院厚生會會長萬澤外國法事務律師事務所主持律師美國WSGR律師事務所執業律師,國會研究室：02-2358-8270;中山區服務處：02-2511-2719,國會研究室：100224台北市中正區濟南路1段3之1號1107室;中山區服務處：104024臺北市中山區新生北路二段127巷8號,http://www.ly.gov.tw//Images/Legislators/100095.jpg,是,2022/11/10,辭職
10,鄭天財 Sra Kacaw,Jeng Tian-Tsair,男,中國國民黨,中國國民黨,平地原住民選舉區,第10屆第1會期：內政委員會;第10屆第2會期：內政委員會;第10屆第2會期：交通委員會;第10屆第2會期：紀律委員會;第10屆第2會期：修憲委員會;第10屆第3會期：交通委員會;第10屆第3會期：修憲委員會;第10屆第4會期：交通委員會;第10屆第5會期：內政委員會;第10屆第5會期：紀律委員會;第10屆第6會期：內政委員會;第10屆第7會期：內政委員會;,2020/02/01,國立臺灣大學法律系畢業,國會研究室：02-2358-6831;花蓮服務處：03-851-2306,第8屆、第9屆立法委員臺灣省政府法規會編審臺灣省政府原住民行政局副局長臺灣省政府原住民事務委員會副主任委員行政院原住民族委員會教育文化處處長、社會福利處處長、企劃處處長行政院原住民族委員會副主任委員臺灣省政府副秘書長榮獲考試院頒發91年公務人員傑出貢獻獎法務部司法官學院講師【獲頒財經立法促進院國會評鑑】第8屆第1會期、第2會期司法法制委員會績優立委（註：財經立法促進院自第8屆第4會期起未進行評鑑）【獲頒財團法人二十一世紀基金會-口袋國會評鑑】第9屆第1會期全院整體表現優質立委第9屆第1會期交通委員會優良立委第9屆第3會期全院整體表現優質立委第9屆第5會期內政委員會優質立委第9屆第6會期全院整體表現優質立委第9屆全屆全院整體表現優質立委第9屆全屆平地原住民優良立委,國會研究室：02-2358-6835;花蓮服務處：03-851-3306,國會研究室：100224台北市中正區濟南路1段3之1號0307室;花蓮服務處：973039花蓮縣吉安鄉南昌村南昌路90號,http://www.ly.gov.tw//Images/Legislators/100096.jpg,否,,
10,鄭正鈐,ChengCheng-Chien,男,中國國民黨,中國國民黨,新竹市選舉區,第10屆第1會期：教育及文化委員會;第10屆第2會期：教育及文化委員會;第10屆第3會期：教育及文化委員會;第10屆第4會期：教育及文化委員會;第10屆第5會期：教育及文化委員會;第10屆第6會期：教育及文化委員會;第10屆第6會期：紀律委員會;第10屆第7會期：教育及文化委員會;,2020/02/01,中華大學科技管理研究所博士;政治大學東亞研究所碩士;政治大學新聞系/外交系;新竹中學/培英國中/曙光小學/東園國小,國會研究室：02-2358-8121;新竹服務處：03-562-3699,中華民國第十屆立法委員新竹市議會第6、7、8、9、10屆市議員國民黨中央組發會副主委國民黨第18、19、20屆中央委員國民黨新竹市青工總會長國民黨新竹市黨部副主任委員玄奘大學、中華大學助理教授工商時報記者,國會研究室：02-2358-8125;新竹服務處：03-562-8105,國會研究室：100221台北市中正區青島東路1號3106室;新竹服務處：300031新竹市東區公園路148號,http://www.ly.gov.tw//Images/Legislators/100097.jpg,否,,
10,鄭運鵬,Cheng Yun-Peng,男,民主進步黨,民主進步黨,桃園市第1選舉區,第10屆第1會期：司法及法制委員會;第10屆第2會期：司法及法制委員會;第10屆第3會期：經濟委員會;第10屆第4會期：經濟委員會;第10屆第5會期：司法及法制委員會;第10屆第6會期：司法及法制委員會;第10屆第7會期：司法及法制委員會;,2020/02/01,台北市立福星國小畢業;台北市私立延平中學直升畢業;國立台灣大學土木系畢業,國會研究室：02-2358-6666;桃園服務中心：03-335-7255;龜山服務處：03-350-9005;蘆竹服務處：03-322-1955,高雄市政府工務局機要秘書謝長廷高雄市長競選總部發言人、政策部主任民進黨文宣部主任民進黨網路部主任民進黨組織部主任民進黨發言人第6、9屆立法委員,國會研究室：02-2358-6670;桃園服務中心：03-335-2611;龜山服務處：03-350-9015;蘆竹服務處：03-322-3150,國會研究室：100224台北市中正區濟南路1段3之1號0608室;桃園服務中心：330015桃園市桃園區自強路224號;龜山服務處：333019桃園市龜山區萬壽路二段1050號;蘆竹服務處：338213桃園市蘆竹區光明路二段233號,http://www.ly.gov.tw//Images/Legislators/100098.jpg,否,,
10,鄭麗文,Cheng Li-Wun,女,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第10屆第1會期：司法及法制委員會;第10屆第1會期：程序委員會;第10屆第2會期：司法及法制委員會;第10屆第2會期：程序委員會;第10屆第2會期：修憲委員會;第10屆第3會期：司法及法制委員會;第10屆第3會期：程序委員會;第10屆第3會期：修憲委員會;第10屆第4會期：司法及法制委員會;第10屆第5會期：內政委員會;第10屆第6會期：內政委員會;第10屆第7會期：教育及文化委員會;,2020/02/01,英國劍橋大學國際關係碩士;美國天普大學法學碩士;國立台灣大學法律系畢,國會研究室：02-2358-6866,行政院發言人第七屆立法委員中國國民黨副秘書長中國國民黨文傳會主委暨發言人第三屆國大代表,國會研究室：02-2358-6870,國會研究室：100221台北市中正區青島東路1號3203室,http://www.ly.gov.tw//Images/Legislators/100099.jpg,否,,
10,魯明哲,Lu Ming-Che,男,中國國民黨,中國國民黨,桃園市第3選舉區,第10屆第1會期：交通委員會;第10屆第2會期：修憲委員會;第10屆第3會期：內政委員會;第10屆第3會期：修憲委員會;第10屆第4會期：內政委員會;第10屆第5會期：交通委員會;第10屆第6會期：交通委員會;第10屆第6會期：紀律委員會;第10屆第7會期：交通委員會;,2020/02/01,國立政治大學企業管理系;元智大學企業管理系碩士,國會研究室：02-2358-6681;中壢市區服務處：03-425-2121;中壢龍岡服務處：03-456-1510,第九屆中壢市市民代表第十五屆桃園縣議員第十六屆桃園縣議員第十二屆中壢市市長第一屆桃園市議員第二屆桃園市議員,國會研究室：02-2358-6685;中壢市區服務處：03-422-6566;中壢龍岡服務處：03-436-1457,國會研究室：100224台北市中正區濟南路1段3之1號1107室;中壢市區服務處：320675桃園市中壢區環北路398號5樓之7;中壢龍岡服務處：320038桃園市中壢區龍東路932之2號,http://www.ly.gov.tw//Images/Legislators/100100.jpg,否,,
10,賴士葆,LaiShyh-Bao,男,中國國民黨,中國國民黨,臺北市第8選舉區,第10屆第1會期：財政委員會;第10屆第1會期：紀律委員會;第10屆第2會期：財政委員會;第10屆第3會期：財政委員會;第10屆第3會期：修憲委員會;第10屆第4會期：財政委員會;第10屆第5會期：財政委員會;第10屆第6會期：財政委員會;第10屆第7會期：財政委員會;,2020/02/01,美國南加州大學工業與系統工程碩士、博士;國立政治大學企管所碩士;國立成功大學機械系學士,國會研究室：02-2358-8166;文山服務處：02-2935-5358,第3屆國民大會代表第4、6、7、8、9屆立法委員臺北市政府市政顧問團總召集人臺北市政府經濟發展委員會副總召集人、首席顧問臺北市政府花博顧問考試院典試委員國立政治大學企研所所長、教授,國會研究室：02-2358-8170;文山服務處：02-2930-0945,國會研究室：100221台北市中正區青島東路1號3110室;文山服務處：116051台北市文山區景興路254號,http://www.ly.gov.tw//Images/Legislators/100101.jpg,否,,
10,賴品妤,LaiPin-Yu,女,民主進步黨,民主進步黨,新北市第12選舉區,第10屆第1會期：教育及文化委員會;第10屆第2會期：教育及文化委員會;第10屆第3會期：教育及文化委員會;第10屆第4會期：教育及文化委員會;第10屆第5會期：教育及文化委員會;第10屆第5會期：紀律委員會;第10屆第6會期：教育及文化委員會;第10屆第7會期：內政委員會;,2020/02/01,國立臺北大學法律學系畢業,國會研究室：02-2358-8116;汐止服務處：02-26902345;瑞芳服務處：02-24966600,立法委員林昶佐國會辦公室法案助理318太陽花運動參與者黑色島國青年陣線發言人反媒體壟斷青年聯盟參與者,國會研究室：02-2358-8120;汐止服務處：02-26902315;瑞芳服務處：02-24966622,國會研究室：100224台北市中正區濟南路1段3之1號2103室;汐止服務處：221037新北市汐止區大同路二段493號;瑞芳服務處：224004新北市瑞芳區明燈路二段40之1號,http://www.ly.gov.tw//Images/Legislators/100102.jpg,否,,
10,賴香伶,LaiHsiang-Ling,女,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,第10屆第1會期：司法及法制委員會;第10屆第2會期：司法及法制委員會;第10屆第2會期：修憲委員會;第10屆第3會期：社會福利及衛生環境委員會;第10屆第3會期：程序委員會;第10屆第3會期：修憲委員會;第10屆第4會期：社會福利及衛生環境委員會;第10屆第4會期：程序委員會;第10屆第5會期：內政委員會;第10屆第6會期：內政委員會;第10屆第7會期：司法及法制委員會;,2020/02/01,世新大學社會發展研究所;輔仁大學企業管理系,國會研究室：02-2358-6800,台北市政府勞動局局長,國會研究室：02-2358-6799,國會研究室：100224台北市中正區濟南路1段3之1號0507室,http://www.ly.gov.tw//Images/Legislators/100103.jpg,否,,
10,賴惠員,LaiHui-Yuan,女,民主進步黨,民主進步黨,臺南市第1選舉區,第10屆第1會期：內政委員會;第10屆第1會期：經費稽核委員會;第10屆第2會期：內政委員會;第10屆第2會期：經費稽核委員會;第10屆第3會期：社會福利及衛生環境委員會;第10屆第4會期：社會福利及衛生環境委員會;第10屆第5會期：社會福利及衛生環境委員會;第10屆第5會期：紀律委員會;第10屆第6會期：社會福利及衛生環境委員會;第10屆第7會期：社會福利及衛生環境委員會;,2020/02/01,國立中正大學政治所碩士;國立嘉義大學獸醫科,國會研究室：02-2358-6906;新營服務處：06-657-1515,臺南市政府民治市政中心市長辦公室主任臺南市第一、二屆議員民主進步黨中央評議委員臺南市議會民主進步黨黨團總召集人民主進步黨全國黨代表民主進步黨薦任任務型國大代表臺南市警察局義警顧問團長臺南市籃球委員會主任委員新營區柔道委員會主任委員新營高中家長會長新進國小家長會副會長新東國中家長會副會長國立嘉義大學講師嘉義大學臺南縣校友會理事長臺南縣政府顧問,國會研究室：02-2358-6910;新營服務處：06-657-1212,國會研究室：100224台北市中正區濟南路1段3之1號0603室;新營服務處：730007台南市新營區民治路146-2號,http://www.ly.gov.tw//Images/Legislators/100104.jpg,否,,
10,賴瑞隆,LaiJui-Lung,男,民主進步黨,民主進步黨,高雄市第8選舉區,第10屆第1會期：經濟委員會;第10屆第2會期：經濟委員會;第10屆第2會期：紀律委員會;第10屆第2會期：修憲委員會;第10屆第3會期：經濟委員會;第10屆第3會期：修憲委員會;第10屆第4會期：經濟委員會;第10屆第5會期：經濟委員會;第10屆第6會期：經濟委員會;第10屆第6會期：紀律委員會;第10屆第7會期：經濟委員會;,2020/02/01,台灣大學國家發展研究所碩士;東吳大學政治學系,國會研究室：02-2358-6888;前鎮服務處：07-751-0005;小港服務處：07-806-1685,立法委員民進黨立法院黨團副幹事長立法院內政委員會召委、經濟委員會召委高雄市政府海洋局局長、新聞局局長、觀光局主任秘書、建設局專門委員2009年高雄世運會執行秘書行政院勞委會專員、行政院新聞局簡任秘書,國會研究室：02-2358-6280;前鎮服務處：07-721-3391;小港服務處：07-806-0737,國會研究室：100224台北市中正區濟南路1段3之1號1102室;前鎮服務處：806009高雄市前鎮區和平二路232號;小港服務處：812019高雄市小港區宏平路578號,http://www.ly.gov.tw//Images/Legislators/100105.jpg,否,,
10,謝衣鳯,HsiehYi-Fong,女,中國國民黨,中國國民黨,彰化縣第3選舉區,第10屆第1會期：經濟委員會;第10屆第2會期：經濟委員會;第10屆第2會期：修憲委員會;第10屆第3會期：經濟委員會;第10屆第3會期：修憲委員會;第10屆第4會期：經濟委員會;第10屆第5會期：經濟委員會;第10屆第5會期：紀律委員會;第10屆第6會期：經濟委員會;第10屆第6會期：程序委員會;第10屆第7會期：司法及法制委員會;第10屆第7會期：程序委員會;第10屆第7會期：經費稽核委員會;,2020/02/01,政治大學經濟學博士,國會研究室：02-2358-6031;溪州服務處：04-889-4123;溪湖服務處：04-882-2211;二林服務處：04-895-5288,中國國民黨第20屆中央委員國家政策研究基金會助理研究員彰化縣體育會副理事長財團法人謝言信謝林玉鶯文教基金會執行長,國會研究室：02-2358-6035;溪州服務處：04-889-8399;溪湖服務處：04-882-9977;二林服務處：04-895-5289,國會研究室：100224台北市中正區濟南路1段3之1號0201室;溪州服務處：524006彰化縣溪州鄉中山路三段270巷5號;溪湖服務處：514013彰化縣溪湖鎮東環路320號;二林服務處：526003彰化縣二林鎮後厝里太平路一段88巷86號,http://www.ly.gov.tw//Images/Legislators/100106.jpg,否,,
