comYear,comVolume,comBookId,term,sessionPeriod,sessionTimes,meetingTimes,agendaNo,agendaType,meetingDate,subject,pageStart,pageEnd,docUrl,selectTerm,meeting_id
110,103.0,1.0,10,4,16.0,,3.0,3.0,1101104,社會福利及衛生環境委員會第16次會議邀請勞動部部長、衛生福利部部長、經濟部次長及國家發展委員會副主任委員針對「勞動部擬開放移工入境相關防疫規劃準備工作，以及我國現階段產業缺工狀況及改善計畫」進行專題報告，並備質詢,253.0,326.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/103/LCIDC01_11010301_00004.doc,all,LCIDC01_11010301_00004
110,107.0,1.0,10,4,17.0,,2.0,3.0,1101110,社會福利及衛生環境委員會第17次會議邀請衛生福利部針對「身心失能者長照發展現況及精神病人長期照顧示範計畫執行結果檢討」進行專題報告，並備質詢,55.0,116.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/107/LCIDC01_11010701_00003.doc,all,LCIDC01_11010701_00003
110,110.0,1.0,10,4,18.0,,1.0,3.0,1101111,社會福利及衛生環境委員會第18次會議邀請行政院環境保護署、衛生福利部、經濟部、科技部、行政院農業委員會及內政部針對「事業廢棄物處理及流向追蹤」進行專題報告，並備質詢,1.0,76.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/110/LCIDC01_11011001_00002.doc,all,LCIDC01_11011001_00002
110,113.0,1.0,10,4,19.0,,2.0,3.0,1101115,社會福利及衛生環境委員會第19次會議審查中華民國111年度中央政府總預算關於勞動部主管預算（公務預算及基金）案,103.0,152.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/113/LCIDC01_11011301_00003.doc,all,LCIDC01_11011301_00003
110,115.0,1.0,10,4,20.0,,3.0,3.0,1101117,社會福利及衛生環境委員會第20次會議一、邀請衛生福利部部長、法務部次長、國家通訊傳播委員會副主任委員、iWIN網路內容防護機構、教育部及內政部警政署就「如何遏制數位、網路技術增加兒少性剝削案件數量及風險」進行專題報告，並備質詢；二、邀請衛生福利部部長、外交部就「疫情指揮中心宣布國人接種COVID─19（新冠肺炎）高端疫苗，可依擬入境國的查驗需求，加打2劑國際認證疫苗之健康風險評估過程及高端疫苗國際認證進度、接種後可入境或入境免隔離國家洽談進度」進行專題報告，並備質詢,217.0,286.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/115/LCIDC01_11011501_00004.doc,all,LCIDC01_11011501_00004
110,116.0,1.0,10,4,21.0,,1.0,3.0,1101118,社會福利及衛生環境委員會第21次會議一、邀請行政院環境保護署署長就「參與聯合國氣候變遷大會（COP26）成果以及提升我國氣候績效政策方向」進行專題報告，並備質詢；二、審查中華民國111年度中央政府總預算關於行政院環境保護署主管預算（公務預算及基金）案,1.0,76.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/116/LCIDC01_11011601_00002.doc,all,LCIDC01_11011601_00002
110,26.0,1.0,10,3,1.0,,22.0,3.0,1100308,社會福利及衛生環境委員會第1次會議選舉第10屆第3會期本會召集委員,377.0,378.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/26/LCIDC01_1102601_00013.doc,all,LCIDC01_1102601_00013
110,28.0,1.0,10,3,2.0,,11.0,3.0,1100311,社會福利及衛生環境委員會第2次會議邀請勞動部部長列席報告業務概況，並備質詢,315.0,386.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/28/LCIDC01_1102801_00010.doc,all,LCIDC01_1102801_00010
110,31.0,1.0,10,3,3.0,,1.0,3.0,1100317,社會福利及衛生環境委員會第3次會議邀請衛生福利部部長針對我國新冠肺炎（COVID─19）疫苗整備情況進行報告，並備質詢,1.0,52.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/31/LCIDC01_1103101_00002.doc,all,LCIDC01_1103101_00002
110,33.0,1.0,10,3,4.0,,4.0,3.0,1100318,社會福利及衛生環境委員會第4次會議邀請衛生福利部部長列席報告業務概況，並備質詢,191.0,252.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/33/LCIDC01_1103301_00005.doc,all,LCIDC01_1103301_00005
110,34.0,1.0,10,3,5.0,,9.0,3.0,1100322,社會福利及衛生環境委員會第5次會議邀請行政院環境保護署署長列席報告業務概況，並備質詢,137.0,156.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/34/LCIDC01_1103401_00007.doc,all,LCIDC01_1103401_00007
110,34.0,1.0,10,3,6.0,,12.0,3.0,1100324,社會福利及衛生環境委員會第6次會議邀請行政院環境保護署署長列席報告業務概況，並備質詢,237.0,238.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/34/LCIDC01_1103401_00010.doc,all,LCIDC01_1103401_00010
110,37.0,1.0,10,3,7.0,,3.0,3.0,1100325,社會福利及衛生環境委員會第7次會議邀請衛生福利部、外交部、經濟部、三軍總醫院、臺中榮民總醫院就「新型冠狀病毒中醫臨床分期治療指引：中西合作照護、中醫會診治療COVID─19患者之情形」及「清冠1號之外銷及援外情況」進行專題報告，並備質詢,187.0,262.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/37/LCIDC01_1103701_00004.doc,all,LCIDC01_1103701_00004
110,38.0,1.0,10,3,8.0,,3.0,3.0,1100329,社會福利及衛生環境委員會第8次會議邀請衛生福利部部長就「有關COVID─19（新冠肺炎）疫苗施打後，相關效益、異常通報之統計、分析及資訊公開，與未來疫苗整備規劃」進行專題報告，並備質詢,171.0,226.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/38/LCIDC01_1103801_00004.doc,all,LCIDC01_1103801_00004
110,39.0,1.0,10,3,9.0,,2.0,3.0,1100331,社會福利及衛生環境委員會第9次會議邀請衛生福利部部長、國家發展委員會、經濟部就「COVID─19（新冠肺炎）對國內生技產業發展之影響評估，與政府因應疫情變化之施政計畫及政府針對國內相關產業的佈局與未來規劃」進行專題報告，並備質詢,73.0,138.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/39/LCIDC01_1103901_00003.doc,all,LCIDC01_1103901_00003
110,50.0,1.0,10,3,12.0,,4.0,3.0,1100419,社會福利及衛生環境委員會第12次會議邀請衛生福利部、交通部、教育部、外交部、法務部、內政部及原住民族委員會就「0402臺鐵408次列車事故案之災後關懷與扶助規劃」及「衛生福利部辦理0402臺鐵408次列車事故案捐款管理及監督委員會之捐款管理」進行專題報告，並備質詢,183.0,314.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/50/LCIDC01_1105001_00005.doc,all,LCIDC01_1105001_00005
110,52.0,1.0,10,3,13.0,,1.0,3.0,1100421,社會福利及衛生環境委員會第13次會議邀請勞動部、交通部、衛生福利部、財政部、外交部、經濟部、內政部、國防部、教育部、審計部、科技部、行政院環境保護署、國家運輸安全調查委員會、行政院主計總處、國家發展委員會、行政院消費者保護處、交通部臺灣鐵路管理局、台灣高速鐵路股份有限公司、行政院公共工程委員會等單位針對「智能化職安、工安（含外勞政策檢討）及公安總體檢（含吹哨者保護）與災害後危機處理及救濟（含財源、捐款用途）」列席報告，並備質詢,1.0,110.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/52/LCIDC01_1105201_00002.doc,all,LCIDC01_1105201_00002
110,52.0,1.0,10,3,,,5.0,3.0,1100428,社會福利及衛生環境委員會會議舉行「為早期發現癌症挽救國人生命，鬆綁電腦斷層與核磁共振購置許可法規」公聽會,275.0,308.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/52/LCIDC01_1105201_00006.doc,all,LCIDC01_1105201_00006
110,52.0,1.0,10,3,,,7.0,3.0,1100429,社會福利及衛生環境委員會會議舉行「我國面對少子女化困境之因應對策」公聽會,341.0,468.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/52/LCIDC01_1105201_00008.doc,all,LCIDC01_1105201_00008
110,55.0,1.0,10,3,14.0,,7.0,3.0,1100429,社會福利及衛生環境委員會第14次會議討論立法院社會福利及衛生環境委員會「COVID─19（新冠肺炎）疫苗採購調閱專案小組運作要點草案」案,329.0,348.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/55/LCIDC01_1105501_00008.doc,all,LCIDC01_1105501_00008
110,58.0,1.0,10,3,3.0,,1.0,3.0,1100503,內政、社會福利及衛生環境委員會第3次聯席會議一、審查行政院函請審議「跟蹤騷擾防制法草案」案；二、繼續審查委員江永昌等19人擬具「糾纏行為防制法草案」案；三、繼續審查委員林為洲等23人擬具「跟蹤騷擾防制法草案」案；四、繼續審查委員鄭麗文等20人擬具「跟蹤騷擾防制法草案」案；五、繼續審查委員葉毓蘭等21人擬具「跟蹤騷擾行為防制法草案」案；六、繼續審查委員洪孟楷等20人擬具「跟蹤騷擾防制法草案」案；七、繼續審查民眾黨黨團擬具「跟蹤騷擾防制法草案」案；八、繼續審查委員陳亭妃等18人擬具「糾纏行為防制法草案」案；九、繼續審查委員賴品妤委員等16人擬具「跟蹤騷擾防制法草案」案；十、繼續審查委員楊瓊瓔等23人擬具「跟蹤騷擾行為防制法草案」案；十一、繼續審查委員林思銘等16人擬具「跟蹤騷擾行為防制法草案」案；十二、繼續審查委員蘇巧慧等20人擬具「跟蹤騷擾犯罪防制法草案」案；十三、繼續審查委員范雲等16人擬具「跟蹤騷擾防制法草案」案；十四、繼續審查委員魯明哲等19人擬具「跟蹤騷擾防制法草案」案；十五、繼續審查委員張宏陸等18人擬具「糾纏行為防制法草案」案；十六、繼續審查時代力量黨團擬具「跟蹤騷擾防制法草案」案；十七、繼續審查委員吳思瑤等17人擬具「跟蹤騷擾防制法草案」案；十八、繼續審查委員鄭天財SraKacaw等17人擬具「跟蹤騷擾防制法草案」案；十九、繼續審查委員林楚茵等17人擬具「跟蹤騷擾防制法草案」案；二十、審查委員沈發惠等16人擬具「跟蹤騷擾防治法草案」案；二十一、審查委員莊競程等24人擬具「跟蹤騷擾防制法草案」案；二十二、審查委員林昶佐等16人擬具「跟蹤騷擾防制法草案」案；二十三、審查委員周春米等18人擬具「跟蹤騷擾防制法草案」案,1.0,160.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/58/LCIDC01_1105801_00002.doc,all,LCIDC01_1105801_00002
110,58.0,1.0,10,3,15.0,,5.0,3.0,1100505,社會福利及衛生環境委員會第15次會議一、「立法院社會福利及衛生環境委員會COVID─19（新冠肺炎）疫苗採購調閱專案小組」召集人推舉事宜；二、邀請勞動部就「勞工職業災害保險及保護法後續子法規劃及施行期程」列席報告，並備質詢；三、處理中華民國110年度中央政府總預算有關勞動部主管預算（公務預算）解凍案25案；四、審查陳委員瑩等17人擬具「廢棄物清理法第三十一條、第三十九條之一及第四十條之一條文修正草案」案；五、處理中華民國110年度中央政府總預算有關行政院環境保護署主管預算（公務預算）解凍案46案,423.0,498.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/58/LCIDC01_1105801_00006.doc,all,LCIDC01_1105801_00006
110,62.0,1.0,10,3,16.0,,3.0,3.0,1100506,社會福利及衛生環境委員會第16次會議一、審查：(一)行政院函請審議「長期照顧服務法部分條文修正草案」案、(二)委員莊競程等18人擬具「長期照顧服務法第三十條條文修正草案」案、(三)委員吳玉琴等16人擬具「長期照顧服務法部分條文修正草案」案、(四)委員吳玉琴等16人擬具「長期照顧服務法第十八條條文修正草案」案、(五)委員謝衣等16人擬具「長期照顧服務法第六條條文修正草案」案；二、審查：(一)委員賴品妤等18人擬具「菸害防制法第十三條及第十七條條文修正草案」案、(二)委員洪孟楷等19人擬具「菸害防制法第三條條文修正草案」案、(三)委員蔡易餘等17人擬具「菸害防制法第二條及第十四條條文修正草案」案、(四)委員楊曜等17人擬具「菸害防制法第十三條條文修正草案」案；三、處理中華民國110年度中央政府總預算有關衛生福利部主管預算（公務預算）解凍案128案,135.0,256.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/62/LCIDC01_1106201_00004.doc,all,LCIDC01_1106201_00004
110,63.0,1.0,10,3,17.0,,3.0,3.0,1100510,社會福利及衛生環境委員會第17次會議一、邀請衛生福利部、經濟部智慧財產局針對「我國國產疫苗研發進度、擴大開放民眾自費採檢申請資格與豁免疫苗專利保護對我國研發及生產疫苗之影響」進行專題報告，並備質詢；二、邀請衛生福利部、交通部、教育部、勞動部、內政部針對「疫調資訊落差及通報程序空窗對人民知情權之影響」進行專題報告，並備質詢；另邀請臺北市政府、新北市政府及桃園市政府列席,183.0,254.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/63/LCIDC01_1106301_00004.doc,all,LCIDC01_1106301_00004
110,64.0,1.0,10,3,18.0,,2.0,3.0,1100512,社會福利及衛生環境委員會第18次會議邀請衛生福利部、交通部針對「諾富特旅館群聚感染事件引發管理權責互踢皮球之檢討暨全國防疫旅宿設置及管理執行情況」進行專題報告，並備質詢；另邀請臺北市政府、新北市政府及桃園市政府列席,77.0,166.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/64/LCIDC01_1106401_00003.doc,all,LCIDC01_1106401_00003
110,66.0,2.0,10,3,19.0,,17.0,3.0,1100513,社會福利及衛生環境委員會第19次會議一、邀請衛生福利部、國家發展委員會、原住民族委員會、國軍退除役官兵輔導委員會針對「改善金門、馬祖、澎湖及原住民地區長照2.0實施現況與問題及未來精進作為之整體規劃」進行專題報告，並備質詢；二、邀請衛生福利部、國家發展委員會、原住民族委員會、國軍退除役官兵輔導委員會針對「改善金門、馬祖、澎湖及原住民地區醫療資源分配不均之整體規劃（含具體解決期程）」進行專題報告，並備質詢；三、審查(一)委員溫玉霞等16人擬具「全民健康保險法增訂第十六條之一條文草案」案。(二)委員廖國棟等26人擬具「全民健康保險法第五十三條條文修正草案」案。(三)委員陳玉珍等20人擬具「全民健康保險法第四十二條條文修正草案」案。(四)委員葉毓蘭等18人擬具「全民健康保險法第三十條條文修正草案」案,357.0,438.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/66/LCIDC01_1106602_00007.doc,all,LCIDC01_1106602_00007
110,73.0,1.0,10,4,1.0,,12.0,3.0,1100923,社會福利及衛生環境委員會第1次會議選舉第10屆第4會期本會召集委員,273.0,274.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/73/LCIDC01_1107301_00006.doc,all,LCIDC01_1107301_00006
110,74.0,1.0,10,4,2.0,,7.0,3.0,1100927,社會福利及衛生環境委員會第2次會議討論立法院社會福利及衛生環境委員會「COVID─19（新冠肺炎）疫苗採購調閱專案小組運作要點草案」案（上午9時至10時）；邀請衛生福利部部長列席報告業務概況，並備質詢,187.0,246.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/74/LCIDC01_1107401_00008.doc,all,LCIDC01_1107401_00008
110,76.0,1.0,10,4,3.0,,2.0,3.0,1100929,社會福利及衛生環境委員會第3次會議一、繼續審查(一)民眾黨黨團擬具「性別工作平等法第十五條條文修正草案」案；(二)委員費鴻泰等21人擬具「性別工作平等法第十五條條文修正草案」案；(三)委員許淑華等16人擬具「性別工作平等法第十五條條文修正草案」案；(四)委員洪孟楷等19人擬具「性別工作平等法第十五條條文修正草案」案；(五)委員江啟臣等21人擬具「性別工作平等法第十五條條文修正草案」案；(六)委員萬美玲等17人擬具「性別工作平等法第十五條條文修正草案」案；(七)委員鄭運鵬等21人擬具「性別工作平等法第十五條條文修正草案」案；(八)委員高嘉瑜等17人擬具「性別工作平等法第十五條條文修正草案」案；(九)委員吳琪銘等21人擬具「性別工作平等法第十五條條文修正草案」案；(十)委員蔣萬安等19人擬具「性別工作平等法第十五條條文修正草案」案；(十一)委員林昶佐等16人擬具「性別工作平等法第十五條條文修正草案」案；(十二)委員蔣萬安等21人擬具「性別工作平等法第十五條條文修正草案」案；二、審查(一)行政院函請審議「性別工作平等法部分條文修正草案」案；(二)時代力量黨團擬具「性別工作平等法第十五條條文修正草案」案；(三)委員李昆澤等19人擬具「性別工作平等法第十五條條文修正草案」案；(四)委員范雲等17人擬具「性別工作平等法第十五條條文修正草案」案；(五)委員楊瓊瓔等23人擬具「性別工作平等法第十五條條文修正草案」案；(六)委員楊曜等20人擬具「性別工作平等法第十五條條文修正草案」案；(七)委員謝衣等17人擬具「性別工作平等法第十五條條文修正草案」案；(八)委員劉建國等17人擬具「性別工作平等法第十五條條文修正草案」案；(九)委員賴惠員等17人擬具「性別工作平等法第十五條條文修正草案」案；(十)委員徐志榮等17人擬具「性別工作平等法第十五條條文修正草案」案；(十一)委員魯明哲等21人擬具「性別工作平等法第十五條條文修正草案」案；(十二)委員李昆澤等20人擬具「性別工作平等法第十五條條文修正草案」案；(十三)委員劉世芳等19人擬具「性別工作平等法第十五條條文修正草案」案；(十四)委員鄭正鈐等17人擬具「性別工作平等法第十五條條文修正草案」案；(十五)委員管碧玲等25人擬具「性別工作平等法第十九條條文修正草案」案；(十六)委員徐志榮等17人擬具「性別工作平等法第十九條條文修正草案」案；(十七)委員陳柏惟等22人擬具「性別工作平等法刪除第二十二條條文草案」案；(十八)委員許淑華等16人擬具「性別工作平等法部分條文修正草案」案；三、審查(一)行政院函請審議「就業保險法第十九條之二條文修正草案」案；(二)委員許淑華等17人擬具「就業保險法第十九條之二條文修正草案」案；(三)委員廖婉汝等22人擬具「就業保險法第十九條之二條文修正草案」案；(四)委員萬美玲等28人擬具「就業保險法第十九條之二條文修正草案」案；(五)委員劉建國等18人擬具「就業保險法第十九條之二條文修正草案」案；(六)委員呂玉玲等17人擬具「就業保險法第十九條之二條文修正草案」案；(七)委員許淑華等16人擬具「就業保險,61.0,170.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/76/LCIDC01_1107601_00003.doc,all,LCIDC01_1107601_00003
110,79.0,1.0,10,4,4.0,,3.0,3.0,1101004,社會福利及衛生環境委員會第4次會議一、邀請行政院環境保護署署長、經濟部次長、交通部次長針對「我國為達成2050年淨零碳排目標之具體作為以及歐盟宣布『碳邊境調整機制』（carbonborderadjustmentmechanism，簡稱CBAM）對企業影響評估及因應措施」進行專題報告，並備質詢；二、邀請行政院環境保護署署長、經濟部次長針對「溫室氣體減量及管理法修法方向及修法期程」進行專題報告，並備質詢,131.0,222.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/79/LCIDC01_1107901_00004.doc,all,LCIDC01_1107901_00004
110,80.0,1.0,10,4,5.0,,4.0,3.0,1101006,社會福利及衛生環境委員會第5次會議一、邀請衛生福利部部長、司法院、法務部、內政部警政署針對「從重大事件發生再次檢視社會安全、盤點現行精神衛生法令規範、檢視社區復健及支持資源建置是否足夠」進行專題報告，並備質詢；二、繼續審查(一)委員賴惠員等18人擬具「精神衛生法部分條文修正草案」案、(二)委員王婉諭等17人擬具「精神衛生法修正草案」案、(三)委員蔣萬安等17人擬具「精神衛生法修正草案」案,335.0,404.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/80/LCIDC01_1108001_00005.doc,all,LCIDC01_1108001_00005
110,85.0,1.0,10,4,6.0,,1.0,3.0,1101007,社會福利及衛生環境委員會第6次會議一、邀請勞動部部長、經濟部、國家發展委員會針對「今年基本工資調整方向、配套措施、倘若提供補貼之財源及依據」進行專題報告，並備質詢；二、邀請勞動部部長針對「最低工資法修法方向及修法期程」進行專題報告，並備質詢；三、邀請勞動部部長針對「檢視疫情之下自營作業者之經濟安全及納入就業保險之可行性」進行專題報告，並備質詢,1.0,66.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/85/LCIDC01_1108501_00002.doc,all,LCIDC01_1108501_00002
110,86.0,1.0,10,4,7.0,,2.0,3.0,1101013,社會福利及衛生環境委員會第7次會議邀請勞動部、衛生福利部、經濟部、交通部、文化部針對「武漢肺炎（COVID─19）疫情期間我國就業安定措施之推動情形暨勞工紓困措施之落實狀況與成效檢討」進行專題報告，並備質詢,55.0,134.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/86/LCIDC01_1108601_00003.doc,all,LCIDC01_1108601_00003
110,86.0,1.0,10,4,8.0,,5.0,3.0,1101014,社會福利及衛生環境委員會第8次會議邀請衛生福利部、法務部針對「精神疾病患者長期照顧服務之推動現況、長照機構與社福機構相關資源之盤點、建置與整合」進行專題報告，並備質詢,319.0,378.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/86/LCIDC01_1108601_00006.doc,all,LCIDC01_1108601_00006
110,88.0,1.0,10,4,9.0,,4.0,3.0,1101018,社會福利及衛生環境委員會第9次會議一、邀請衛生福利部部長、內政部次長針對「從高雄大火事件檢視我國防災醫療救護與復原重建制度、盤點我國複合式大樓之公安規劃、消防安全設備檢修及演練成效」進行專題報告，並備質詢；二、邀請衛生福利部部長、勞動部部長針對「政府針對染疫康復者『後新冠併發症』之復健及追蹤、染疫康復者指引進度以及關懷措施」、「如何防免染疫康復者遭受職場霸淩、歧視以及協助染疫勞工認定職業災害之具體作為」進行專題報告，並備質詢,277.0,352.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/88/LCIDC01_1108801_00005.doc,all,LCIDC01_1108801_00005
110,90.0,1.0,10,4,10.0,,1.0,3.0,1101020,社會福利及衛生環境委員會第10次會議邀請行政院環境保護署署長列席報告業務概況，並備質詢,1.0,56.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/90/LCIDC01_1109001_00002.doc,all,LCIDC01_1109001_00002
110,93.0,1.0,10,4,11.0,,1.0,3.0,1101021,社會福利及衛生環境委員會第11次會議一、邀請衛生福利部部長就「目前預防接種受害救濟制度，對於民眾施打新冠肺炎疫苗通報不良反應數量增加，審議進度、審議期間提供經濟支援及協助之精進計畫」提出專題報告，並備質詢；二、邀請衛生福利部部長針對「秋冬季節新冠肺炎（COVID─19）疫情防範工作及管制措施之規劃、現階段疫苗到貨情況，疫苗預約平台管理維護、疫苗施打進度、混打規劃暨明年度疫苗採購規劃」提出專題報告，並備質詢,1.0,66.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/93/LCIDC01_1109301_00002.doc,all,LCIDC01_1109301_00002
110,94.0,1.0,10,4,12.0,,2.0,3.0,1101025,社會福利及衛生環境委員會第12次會議一、邀請衛生福利部部長列席報告業務概況，並備質詢；二、審查中華民國111年度中央政府總預算關於衛生福利部主管預算（公務及基金預算）案,57.0,134.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/94/LCIDC01_1109401_00003.doc,all,LCIDC01_1109401_00003
110,97.0,1.0,10,4,13.0,,9.0,3.0,1101028,社會福利及衛生環境委員會第13次會議邀請行政院環境保護署、衛生福利部、經濟部、交通部、科技部、教育部及行政院農業委員會針對「我國空氣污染防制工作現況及後續精進作為」進行專題報告，並備質詢,303.0,396.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/97/LCIDC01_1109701_00010.doc,all,LCIDC01_1109701_00010
110,98.0,1.0,10,4,14.0,,3.0,3.0,1101101,社會福利及衛生環境委員會第14次會議邀請勞動部部長列席報告業務概況，並備質詢,229.0,290.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/110/98/LCIDC01_1109801_00004.doc,all,LCIDC01_1109801_00004
111,6.0,1.0,10,4,23.0,,3.0,3.0,1101129,社會福利及衛生環境委員會第23次會議一、審查(一)委員黃秀芳等21人擬具「性別工作平等法增訂第二十條之一條文草案」案、(二)委員蔣萬安等19人擬具「性別工作平等法增訂第二十條之一條文草案」案、(三)委員劉建國等19人擬具「性別工作平等法增訂第二十條之一條文草案」案；二、審查(一)委員許淑華等17人擬具「就業保險法第十九條之一條文修正草案」案、(二)委員莊競程等19人擬具「就業保險法第十九條之一條文修正草案」案、(三)委員林文瑞等16人擬具「就業保險法第十九條之一條文修正草案」案、(四)委員蔣萬安等16人擬具「就業保險法第十九條之一條文修正草案」案,113.0,312.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/111/06/LCIDC01_1110601_00004.doc,all,LCIDC01_1110601_00004
111,8.0,1.0,10,4,24.0,,4.0,3.0,1101202,社會福利及衛生環境委員會第24次會議一、邀請衛生福利部部長、內政部次長、外交部次長針對「面對COVID─19變異病毒Omicron疫情威脅，我國疫苗、邊境管理政策因應作為、COVID─19口服藥研發採購及審查進度」進行專題報告，並備質詢；二、邀請衛生福利部部長、財政部次長、行政院消費者保護處針對「民眾利用國際電商平台跨境購買健康食品或營養補充劑之權益保障、報關、查驗程序及效率精進作為」進行專題報告，並備質詢；三、邀請衛生福利部部長針對「衛生福利部於公民投票期間如何嚴守行政中立相關作為」進行專題報告，並備質詢,261.0,332.0,https://ppg.ly.gov.tw/ppg/download/communique1/work/111/08/LCIDC01_1110801_00005.doc,all,LCIDC01_1110801_00005
